두산, 16, 양석환, 1B, 73, 140, 582, 579, 524, 73, 147, 28, 0, 21, 238, 89, 4, 0, 41, 6, 3, 133, 9, 0, 11, 0.281, 0.333, 0.454, 0.787, 0.016, 117.5, 3.33
KIA, 18, 김도영, 3B, 72, 84, 385, 382, 340, 72, 103, 20, 5, 7, 154, 47, 25, 4, 38, 1, 1, 62, 14, 2, 4, 0.303, 0.371, 0.453, 0.824, 0.028, 128.0, 3.88
한화, 19, 채은성, 1B, 71, 137, 596, 593, 521, 71, 137, 17, 0, 23, 223, 84, 0, 0, 52, 20, 8, 102, 16, 0, 3, 0.263, 0.351, 0.428, 0.779, 0.024, 124.6, 2.36
NC, 20, 박건우, RF, 70, 130, 533, 532, 458, 70, 146, 34, 2, 12, 220, 85, 7, 5, 56, 9, 0, 71, 14, 1, 9, 0.319, 0.397, 0.480, 0.877, 0.048, 144.9, 3.92
KT, 21, 김민혁, CF, 68, 113, 448, 441, 397, 68, 118, 20, 3, 3, 153, 41, 11, 4, 36, 3, 0, 48, 4, 7, 5, 0.297, 0.356, 0.385, 0.741, 0.011, 112.9, 3.85
삼성, 22, 피렐라, LF, 66, 139, 605, 605, 557, 66, 159, 28, 1, 16, 237, 80, 6, 4, 42, 4, 5, 69, 20, 0, 2, 0.285, 0.339, 0.425, 0.764, 0.014, 115.9, 0.70
SSG, 23, 추신수, DH, 65, 112, 462, 462, 382, 65, 97, 17, 1, 12, 152, 41, 6, 4, 65, 13, 1, 79, 8, 0, 2, 0.254, 0.379, 0.398, 0.777, 0.012, 113.9, 1.46
SSG, 23, 최지훈, CF, 65, 117, 503, 495, 462, 65, 124, 19, 8, 2, 165, 30, 21, 2, 29, 3, 0, 50, 3, 8, 1, 0.268, 0.315, 0.357, 0.672, -0.021, 86.8, 1.55
LG, 23, 오지환, SS, 65, 126, 502, 498, 422, 65, 113, 24, 3, 8, 167, 62, 16, 7, 64, 8, 0, 82, 4, 4, 4, 0.268, 0.371, 0.396, 0.767, 0.021, 121.4, 5.14
삼성, 23, 구자욱, RF, 65, 119, 515, 511, 453, 65, 152, 37, 1, 11, 224, 71, 12, 4, 53, 4, 2, 81, 5, 2, 3, 0.336, 0.407, 0.494, 0.901, 0.053, 148.9, 5.44
KIA, 27, 최형우, DH, 64, 121, 508, 508, 431, 64, 130, 27, 1, 17, 210, 81, 0, 0, 65, 8, 1, 83, 5, 0, 4, 0.302, 0.400, 0.487, 0.887, 0.057, 152.4, 3.93
삼성, 28, 류지혁, 3B, 63, 132, 522, 511, 455, 63, 122, 11, 1, 2, 141, 45, 26, 2, 46, 6, 1, 73, 12, 10, 5, 0.268, 0.340, 0.310, 0.650, -0.028, 81.1, 0.38
삼성, 29, 김현준, CF, 62, 109, 479, 471, 433, 62, 119, 10, 6, 3, 150, 46, 5, 5, 30, 5, 0, 84, 5, 8, 3, 0.275, 0.327, 0.346, 0.673, -0.018, 88.7, 1.24
KT, 29, 황재균, 3B, 62, 109, 457, 454, 407, 62, 120, 26, 2, 6, 168, 49, 3, 3, 45, 1, 1, 64, 15, 3, 1, 0.295, 0.366, 0.413, 0.779, 0.018, 119.1, 3.24
삼성, 31, 이재현, SS, 61, 143, 538, 522, 458, 61, 114, 19, 2, 12, 173, 60, 5, 4, 52, 6, 0, 89, 9, 16, 6, 0.249, 0.330, 0.378, 0.708, -0.017, 90.2, 2.98
삼성, 32, 강민호, C, 60, 125, 495, 492, 434, 60, 126, 19, 0, 16, 193, 77, 6, 1, 49, 6, 4, 65, 17, 1, 5, 0.290, 0.366, 0.445, 0.811, 0.013, 115.4, 2.61
삼성, 33, 김지찬, 2B, 59, 99, 355, 348, 291, 59, 85, 4, 2, 1, 96, 18, 13, 1, 48, 9, 0, 36, 1, 7, 0, 0.292, 0.408, 0.330, 0.738, 0.020, 120.5, 2.46
KT, 34, 김상수, SS, 58, 129, 512, 504, 443, 58, 120, 19, 1, 3, 150, 56, 5, 6, 55, 3, 0, 68, 9, 8, 3, 0.271, 0.353, 0.339, 0.692, -0.004, 100.7, 2.53
롯데, 35, 안치홍, 2B, 57, 121, 494, 487, 425, 57, 124, 20, 1, 8, 170, 63, 3, 3, 49, 10, 3, 53, 14, 5, 5, 0.292, 0.374, 0.400, 0.774, 0.011, 113.0, 1.99
한화, 35, 이진영, RF, 57, 121, 422, 418, 358, 57, 89, 22, 0, 10, 141, 50, 5, 0, 53, 2, 0, 127, 4, 4, 5, 0.249, 0.344, 0.394, 0.738, 0.016, 117.5, 3.60
두산, 37, 양의지, C, 56, 129, 510, 502, 439, 56, 134, 23, 0, 17, 208, 68, 8, 0, 57, 11, 8, 56, 20, 0, 3, 0.305, 0.396, 0.474, 0.870, 0.051, 146.4, 6.10
NC, 37, 김주원, SS, 56, 127, 474, 466, 403, 56, 94, 9, 2, 10, 137, 54, 15, 3, 44, 15, 1, 106, 6, 8, 4, 0.233, 0.328, 0.340, 0.668, -0.022, 85.4, 2.22
NC, 39, 마틴, CF, 55, 118, 503, 502, 435, 55, 123, 20, 2, 17, 198, 90, 15, 3, 57, 1, 2, 107, 8, 0, 10, 0.283, 0.360, 0.455, 0.815, 0.016, 117.8, 3.28
LG, 40, 박동원, C, 54, 130, 481, 471, 409, 54, 102, 17, 1, 20, 181, 75, 0, 1, 49, 7, 3, 90, 7, 8, 8, 0.249, 0.334, 0.443, 0.777, 0.020, 121.0, 2.92
KT, 41, 박병호, 1B, 53, 132, 493, 493, 431, 53, 122, 15, 0, 18, 191, 87, 2, 0, 46, 8, 2, 114, 9, 0, 8, 0.283, 0.357, 0.443, 0.800, 0.028, 127.7, 4.15
LG, 41, 김현수, DH, 53, 133, 556, 555, 488, 53, 143, 22, 2, 6, 187, 88, 2, 1, 58, 1, 4, 53, 10, 1, 8, 0.293, 0.364, 0.383, 0.747, 0.014, 115.6, 2.19
SSG, 41, 박성한, SS, 53, 128, 529, 521, 459, 53, 122, 19, 0, 9, 168, 47, 4, 1, 58, 1, 1, 56, 7, 7, 4, 0.266, 0.347, 0.366, 0.713, -0.005, 99.8, 4.36
롯데, 41, 김민석, CF, 53, 129, 454, 441, 400, 53, 102, 24, 0, 3, 135, 39, 16, 3, 31, 6, 1, 112, 6, 12, 5, 0.255, 0.314, 0.338, 0.652, -0.024, 83.9, -0.21
두산, 45, 로하스, LF, 52, 122, 464, 463, 403, 52, 102, 24, 4, 19, 191, 65, 0, 1, 55, 3, 2, 68, 5, 0, 3, 0.253, 0.345, 0.474, 0.819, 0.043, 140.5, 2.41
두산, 46, 강승호, 2B, 51, 127, 459, 455, 419, 51, 111, 18, 6, 7, 162, 59, 13, 6, 27, 6, 0, 110, 12, 4, 3, 0.265, 0.316, 0.387, 0.703, -0.007, 98.5, 1.98
KIA, 46, 나성범, RF, 51, 58, 253, 253, 222, 51, 81, 12, 1, 18, 149, 57, 0, 0, 26, 1, 0, 36, 1, 0, 4, 0.365, 0.427, 0.671, 1.098, 0.123, 208.2, 3.68
NC, 48, 서호철, 3B, 50, 114, 435, 429, 397, 50, 114, 17, 3, 5, 152, 41, 4, 5, 20, 8, 0, 51, 9, 6, 4, 0.287, 0.331, 0.383, 0.714, -0.005, 100.1, 2.85
한화, 48, 정은원, 2B, 50, 122, 459, 453, 388, 50, 86, 12, 0, 2, 104, 30, 6, 3, 62, 3, 1, 73, 4, 5, 1, 0.222, 0.333, 0.268, 0.601, -0.037, 72.8, 1.03
키움, 48, 이정후, CF, 50, 86, 387, 384, 330, 50, 105, 23, 2, 6, 150, 45, 6, 3, 49, 3, 7, 23, 1, 0, 5, 0.318, 0.406, 0.455, 0.861, 0.043, 140.5, 5.18
KT, 51, 배정대, CF, 48, 97, 361, 356, 311, 48, 86, 16, 0, 2, 108, 38, 13, 3, 38, 3, 1, 76, 2, 4, 5, 0.277, 0.356, 0.347, 0.703, -0.007, 98.6, 1.82
SSG, 51, 최주환, 2B, 48, 134, 478, 474, 426, 48, 100, 24, 0, 20, 184, 63, 0, 0, 44, 4, 4, 94, 6, 1, 3, 0.235, 0.310, 0.432, 0.742, -0.009, 96.2, 1.04
LG, 53, 신민재, 2B, 47, 122, 331, 314, 282, 47, 78, 5, 2, 0, 87, 28, 37, 17, 29, 1, 0, 34, 5, 17, 2, 0.277, 0.344, 0.309, 0.653, -0.018, 89.1, 1.43
한화, 53, 문현빈, CF, 47, 137, 481, 470, 428, 47, 114, 22, 2, 5, 155, 49, 5, 1, 33, 6, 2, 84, 7, 9, 5, 0.266, 0.324, 0.362, 0.686, -0.011, 94.5, 1.87
키움, 55, 김휘집, SS, 46, 110, 435, 429, 369, 46, 92, 22, 0, 8, 138, 51, 0, 0, 48, 5, 0, 97, 8, 6, 7, 0.249, 0.338, 0.374, 0.712, 0.000, 104.1, 1.12
롯데, 56, 윤동희, RF, 45, 107, 423, 421, 387, 45, 111, 18, 1, 2, 137, 41, 3, 6, 28, 1, 0, 69, 10, 2, 5, 0.287, 0.333, 0.354, 0.687, -0.014, 92.1, 0.88
롯데, 56, 유강남, C, 45, 121, 403, 401, 352, 45, 92, 13, 0, 10, 135, 55, 1, 1, 37, 8, 1, 64, 13, 2, 4, 0.261, 0.342, 0.384, 0.726, 0.002, 106.0, 4.09
두산, 58, 허경민, 3B, 44, 130, 475, 472, 429, 44, 115, 23, 1, 7, 161, 48, 9, 3, 35, 6, 3, 26, 6, 0, 5, 0.268, 0.328, 0.375, 0.703, -0.017, 89.7, 2.35
롯데, 59, 노진혁, SS, 43, 113, 390, 386, 334, 43, 86, 26, 1, 4, 126, 51, 7, 2, 45, 3, 1, 84, 3, 4, 4, 0.257, 0.347, 0.377, 0.724, -0.001, 103.4, 2.56
키움, 59, 송성문, 3B, 43, 104, 438, 431, 388, 43, 102, 16, 3, 5, 139, 60, 1, 0, 39, 0, 5, 38, 9, 4, 7, 0.263, 0.325, 0.358, 0.683, -0.013, 92.9, 1.95
롯데, 61, 안권수, LF, 42, 95, 309, 302, 268, 42, 72, 6, 1, 2, 86, 29, 16, 7, 30, 1, 1, 40, 4, 7, 3, 0.269, 0.341, 0.321, 0.662, -0.014, 92.1, 1.84
KIA, 62, 김선빈, 2B, 41, 119, 473, 465, 419, 41, 134, 16, 0, 0, 150, 48, 3, 1, 38, 5, 0, 26, 10, 8, 3, 0.320, 0.381, 0.358, 0.739, 0.012, 114.1, 2.69
NC, 62, 도태훈, 3B, 41, 117, 302, 294, 239, 41, 56, 6, 0, 5, 77, 23, 2, 1, 38, 17, 1, 48, 8, 7, 1, 0.234, 0.376, 0.322, 0.698, 0.014, 115.8, 2.38
두산, 62, 조수행, CF, 41, 126, 249, 245, 219, 41, 48, 2, 1, 1, 55, 17, 26, 6, 23, 2, 0, 38, 2, 4, 1, 0.219, 0.298, 0.251, 0.549, -0.052, 60.3, 0.49
삼성, 65, 김성윤, LF, 40, 101, 272, 268, 245, 40, 77, 4, 6, 2, 99, 28, 20, 4, 14, 4, 0, 35, 2, 4, 5, 0.314, 0.354, 0.404, 0.758, -0.001, 103.3, 2.23
롯데, 65, 정훈, 1B, 40, 80, 233, 228, 201, 40, 56, 14, 0, 6, 88, 31, 2, 0, 26, 0, 1, 39, 4, 4, 2, 0.279, 0.358, 0.438, 0.796, 0.012, 114.3, 0.22
두산, 65, 김재환, LF, 40, 132, 484, 481, 405, 40, 89, 15, 0, 10, 134, 46, 3, 1, 72, 5, 4, 100, 8, 0, 2, 0.220, 0.343, 0.331, 0.674, -0.012, 93.9, 0.48
KIA, 68, 이우성, RF, 39, 126, 400, 393, 355, 39, 107, 17, 0, 8, 148, 58, 8, 1, 31, 5, 4, 81, 10, 6, 3, 0.301, 0.363, 0.417, 0.780, 0.019, 120.1, 2.66
KIA, 69, 최원준, 1B, 37, 67, 274, 270, 239, 37, 61, 11, 2, 1, 79, 23, 13, 5, 31, 0, 0, 39, 5, 4, 0, 0.255, 0.341, 0.331, 0.672, -0.002, 102.0, 0.82
KT, 69, 장성우, C, 37, 131, 464, 460, 410, 37, 118, 22, 0, 11, 173, 65, 1, 1, 42, 2, 1, 70, 12, 3, 7, 0.288, 0.351, 0.422, 0.773, 0.006, 109.0, 3.43
키움, 69, 도슨, LF, 37, 57, 261, 261, 229, 37, 77, 14, 2, 3, 104, 29, 9, 2, 18, 9, 0, 41, 3, 0, 5, 0.336, 0.398, 0.454, 0.852, 0.053, 148.9, 1.75
롯데, 69, 박승욱, 2B, 37, 123, 338, 327, 290, 37, 83, 18, 3, 0, 107, 30, 15, 4, 35, 1, 0, 87, 5, 11, 1, 0.286, 0.364, 0.369, 0.733, 0.005, 108.0, 1.92
SSG, 69, 오태곤, LF, 37, 123, 305, 297, 272, 37, 65, 14, 1, 7, 102, 28, 20, 1, 18, 4, 0, 67, 6, 8, 3, 0.239, 0.293, 0.375, 0.668, -0.026, 82.4, 0.56
한화, 74, 이도윤, SS, 36, 106, 346, 331, 309, 36, 78, 13, 2, 1, 98, 13, 11, 3, 18, 4, 1, 55, 6, 15, 0, 0.252, 0.302, 0.317, 0.619, -0.038, 73.3, 2.27
KIA, 75, 이창진, LF, 35, 104, 284, 282, 244, 35, 66, 11, 3, 4, 95, 29, 9, 2, 34, 2, 1, 44, 6, 2, 2, 0.270, 0.362, 0.389, 0.751, 0.021, 122.2, 1.94
NC, 75, 박세혁, C, 35, 88, 283, 277, 242, 35, 51, 9, 3, 6, 84, 32, 1, 1, 30, 4, 0, 43, 3, 6, 1, 0.211, 0.307, 0.347, 0.654, -0.026, 82.4, 0.88
SSG, 75, 김성현, 2B, 35, 112, 354, 341, 310, 35, 83, 14, 0, 1, 100, 27, 4, 1, 29, 0, 1, 36, 6, 13, 2, 0.268, 0.328, 0.323, 0.651, -0.024, 84.1, 1.55
키움, 75, 이형종, RF, 35, 99, 374, 370, 316, 35, 68, 22, 1, 3, 101, 37, 0, 0, 39, 14, 2, 78, 11, 3, 2, 0.215, 0.326, 0.320, 0.646, -0.022, 85.5, -0.21
SSG, 75, 하재훈, LF, 35, 77, 229, 226, 201, 35, 61, 10, 1, 7, 94, 35, 11, 0, 19, 5, 1, 53, 0, 2, 2, 0.303, 0.374, 0.468, 0.842, 0.038, 135.7, 2.79
KIA, 75, 고종욱, LF, 35, 114, 286, 286, 270, 35, 80, 17, 0, 3, 106, 39, 2, 2, 14, 0, 0, 58, 3, 0, 2, 0.296, 0.329, 0.393, 0.722, 0.003, 106.5, 1.29
롯데, 75, 고승민, RF, 35, 94, 308, 301, 255, 35, 57, 14, 2, 2, 81, 24, 8, 3, 42, 1, 3, 64, 2, 6, 4, 0.224, 0.331, 0.318, 0.649, -0.025, 83.5, 0.27
한화, 82, 김인환, 1B, 34, 112, 365, 365, 325, 34, 73, 16, 0, 7, 110, 42, 1, 0, 35, 2, 2, 91, 4, 0, 3, 0.225, 0.301, 0.338, 0.639, -0.034, 74.9, 0.23
LG, 82, 김민성, 2B, 34, 112, 316, 307, 273, 34, 68, 11, 0, 8, 103, 41, 2, 1, 25, 7, 0, 58, 7, 9, 2, 0.249, 0.326, 0.377, 0.703, -0.016, 91.2, 1.92
NC, 84, 권희동, LF, 33, 96, 373, 369, 309, 33, 88, 16, 0, 7, 125, 63, 2, 0, 49, 6, 0, 50, 4, 4, 5, 0.285, 0.388, 0.405, 0.793, 0.030, 128.9, 2.18
두산, 85, 김재호, SS, 32, 91, 302, 287, 247, 32, 70, 13, 0, 3, 92, 29, 4, 0, 30, 8, 2, 24, 11, 15, 2, 0.283, 0.376, 0.372, 0.748, 0.028, 126.4, 3.30
KT, 85, 강백호, RF, 32, 71, 271, 269, 238, 32, 63, 10, 1, 8, 99, 39, 3, 0, 31, 0, 4, 55, 1, 0, 2, 0.265, 0.347, 0.416, 0.763, 0.003, 106.9, 0.98
키움, 85, 이주형, CF, 32, 69, 243, 239, 215, 32, 70, 13, 4, 6, 109, 36, 3, 1, 19, 5, 2, 53, 4, 2, 2, 0.326, 0.390, 0.507, 0.897, 0.064, 157.1, 2.55
두산, 88, 이유찬, 2B, 31, 104, 239, 234, 210, 31, 51, 7, 2, 1, 65, 16, 12, 5, 20, 3, 0, 51, 0, 5, 1, 0.243, 0.316, 0.310, 0.626, -0.029, 80.0, 1.43
삼성, 88, 오재일, 1B, 31, 106, 364, 364, 315, 31, 64, 15, 0, 11, 112, 54, 1, 0, 43, 3, 1, 110, 1, 0, 3, 0.203, 0.302, 0.356, 0.658, -0.038, 71.4, 0.99
KT, 90, 문상철, 1B, 30, 112, 330, 328, 304, 30, 79, 20, 0, 9, 126, 46, 3, 1, 16, 3, 1, 81, 4, 1, 6, 0.260, 0.298, 0.414, 0.712, -0.018, 89.1, 0.11
키움, 90, 임병욱, CF, 30, 80, 223, 222, 208, 30, 54, 11, 1, 6, 85, 36, 4, 0, 10, 1, 0, 75, 1, 1, 3, 0.260, 0.293, 0.409, 0.702, -0.024, 83.7, 0.44
삼성, 90, 강한울, 3B, 30, 72, 240, 234, 212, 30, 46, 7, 2, 0, 57, 10, 1, 3, 20, 0, 1, 54, 4, 6, 2, 0.217, 0.282, 0.269, 0.551, -0.066, 49.2, -0.16
롯데, 90, 한동희, 3B, 30, 108, 353, 351, 319, 30, 71, 11, 0, 5, 97, 32, 1, 3, 26, 1, 0, 58, 16, 2, 5, 0.223, 0.279, 0.304, 0.583, -0.060, 53.6, -2.48
SSG, 94, 한유섬, RF, 29, 109, 388, 386, 333, 29, 91, 15, 2, 7, 131, 55, 2, 1, 34, 12, 1, 81, 3, 2, 7, 0.273, 0.355, 0.393, 0.748, 0.002, 105.6, 0.35
KIA, 94, 김규성, 2B, 29, 99, 177, 172, 158, 29, 37, 6, 1, 2, 51, 11, 6, 2, 13, 1, 0, 43, 2, 5, 0, 0.234, 0.297, 0.323, 0.620, -0.031, 78.3, 0.86
한화, 94, 윌리엄스, LF, 29, 68, 273, 273, 258, 29, 63, 14, 0, 9, 104, 45, 1, 1, 8, 4, 0, 63, 6, 0, 3, 0.244, 0.275, 0.403, 0.678, -0.025, 82.6, -0.81
SSG, 97, 김민식, C, 28, 122, 318, 300, 266, 28, 58, 9, 1, 5, 84, 34, 0, 0, 31, 2, 1, 57, 6, 17, 2, 0.218, 0.302, 0.316, 0.618, -0.043, 69.4, 1.70
KT, 97, 이호연, 2B, 28, 85, 234, 233, 212, 28, 59, 5, 1, 3, 75, 17, 4, 2, 16, 4, 0, 41, 6, 1, 1, 0.278, 0.339, 0.354, 0.693, -0.020, 87.6, 1.14
NC, 97, 김성욱, RF, 28, 93, 204, 201, 179, 28, 40, 10, 0, 6, 68, 16, 6, 1, 16, 5, 0, 63, 7, 3, 1, 0.223, 0.303, 0.380, 0.683, -0.020, 87.1, 0.34
한화, 100, 김태연, RF, 25, 91, 280, 278, 245, 25, 64, 13, 0, 4, 89, 25, 5, 1, 27, 3, 1, 59, 3, 1, 4, 0.261, 0.337, 0.363, 0.700, -0.018, 89.3, 1.41
키움, 100, 김준완, LF, 25, 76, 225, 219, 189, 25, 42, 7, 0, 0, 49, 14, 0, 0, 26, 1, 0, 57, 2, 6, 3, 0.222, 0.315, 0.259, 0.574, -0.045, 66.6, -0.05
KIA, 102, 김태군, C, 24, 114, 346, 337, 311, 24, 80, 10, 1, 1, 95, 42, 2, 1, 15, 8, 1, 30, 17, 8, 4, 0.257, 0.305, 0.305, 0.610, -0.041, 69.9, 0.59
한화, 102, 장진혁, CF, 24, 68, 178, 178, 162, 24, 36, 5, 1, 0, 43, 12, 5, 4, 15, 0, 0, 41, 3, 0, 1, 0.222, 0.287, 0.265, 0.552, -0.058, 54.5, -0.44
KT, 102, 오윤석, 2B, 24, 82, 223, 216, 199, 24, 50, 13, 1, 4, 77, 17, 3, 1, 13, 5, 1, 44, 7, 6, 0, 0.251, 0.313, 0.387, 0.700, -0.015, 91.3, 0.76
키움, 105, 이지영, C, 23, 81, 237, 230, 217, 23, 54, 8, 1, 0, 64, 8, 1, 1, 12, 1, 0, 39, 2, 7, 0, 0.249, 0.291, 0.295, 0.586, -0.057, 57.2, 0.86
삼성, 105, 이성규, CF, 23, 109, 162, 158, 145, 23, 30, 10, 1, 1, 45, 18, 4, 3, 8, 3, 0, 42, 4, 4, 2, 0.207, 0.259, 0.310, 0.569, -0.068, 47.9, -0.03
한화, 105, 최인호, LF, 23, 41, 148, 146, 131, 23, 39, 5, 3, 2, 56, 11, 1, 0, 10, 4, 0, 22, 2, 2, 1, 0.298, 0.363, 0.427, 0.790, 0.024, 124.3, 1.49
KIA, 105, 변우혁, 1B, 23, 83, 226, 226, 200, 23, 45, 4, 0, 7, 70, 24, 0, 0, 23, 3, 1, 74, 4, 0, 0, 0.225, 0.314, 0.350, 0.664, -0.028, 80.0, -0.28
한화, 105, 최재훈, C, 23, 125, 417, 407, 327, 23, 81, 12, 0, 1, 96, 33, 1, 1, 56, 23, 1, 48, 9, 9, 2, 0.248, 0.392, 0.294, 0.686, 0.005, 107.9, 3.90
키움, 110, 김동헌, C, 22, 102, 242, 239, 211, 22, 51, 5, 2, 2, 66, 17, 0, 0, 17, 8, 0, 55, 7, 3, 3, 0.242, 0.318, 0.313, 0.631, -0.030, 79.0, 0.48
롯데, 110, 이학주, SS, 22, 104, 122, 122, 110, 22, 23, 2, 0, 3, 34, 13, 4, 1, 11, 1, 0, 31, 2, 0, 0, 0.209, 0.287, 0.309, 0.596, -0.033, 76.0, 0.00
롯데, 110, 황성빈, LF, 22, 74, 191, 183, 170, 22, 36, 5, 2, 0, 45, 8, 9, 5, 12, 1, 0, 27, 1, 8, 0, 0.212, 0.268, 0.265, 0.533, -0.085, 34.6, 0.40
키움, 110, 임지열, LF, 22, 72, 246, 244, 212, 22, 55, 8, 0, 5, 78, 35, 1, 0, 28, 3, 0, 64, 3, 2, 1, 0.259, 0.352, 0.368, 0.720, 0.002, 105.7, 0.45
키움, 110, 이원석, 1B, 22, 89, 345, 344, 305, 22, 75, 10, 0, 2, 91, 30, 0, 1, 34, 3, 1, 67, 9, 1, 2, 0.246, 0.326, 0.298, 0.624, -0.033, 75.9, -0.99
NC, 115, 오영수, 3B, 21, 70, 238, 232, 208, 21, 49, 9, 1, 4, 72, 24, 3, 3, 17, 5, 1, 55, 5, 5, 3, 0.236, 0.305, 0.346, 0.651, -0.036, 74.6, -0.04
SSG, 116, 김강민, CF, 20, 70, 166, 163, 137, 20, 31, 3, 0, 2, 40, 7, 2, 1, 23, 1, 1, 38, 2, 2, 3, 0.226, 0.335, 0.292, 0.627, -0.022, 85.8, 0.41
키움, 116, 러셀, SS, 20, 59, 239, 239, 220, 20, 63, 11, 1, 4, 88, 42, 1, 0, 17, 1, 1, 39, 5, 0, 1, 0.286, 0.339, 0.400, 0.739, 0.001, 104.6, 1.08
롯데, 116, 렉스, RF, 20, 55, 234, 233, 203, 20, 50, 4, 2, 4, 70, 30, 0, 1, 28, 1, 2, 54, 3, 0, 2, 0.246, 0.338, 0.345, 0.683, -0.018, 89.2, 0.17
KT, 116, 안치영, RF, 20, 76, 136, 133, 124, 20, 36, 3, 1, 0, 41, 9, 7, 1, 6, 2, 0, 35, 1, 3, 1, 0.290, 0.331, 0.331, 0.662, -0.022, 85.8, 0.32
삼성, 116, 김동엽, LF, 20, 69, 182, 182, 165, 20, 42, 7, 0, 5, 64, 18, 1, 1, 13, 2, 0, 29, 8, 0, 2, 0.255, 0.313, 0.388, 0.701, -0.014, 92.5, 0.03
KT, 116, 조용호, LF, 20, 63, 184, 184, 161, 20, 40, 2, 0, 0, 42, 7, 4, 0, 23, 0, 0, 25, 3, 0, 0, 0.248, 0.342, 0.261, 0.603, -0.031, 77.7, 0.03
한화, 116, 이원석, CF, 20, 81, 138, 138, 116, 20, 22, 1, 1, 0, 25, 8, 13, 3, 21, 1, 0, 33, 3, 0, 0, 0.190, 0.319, 0.216, 0.535, -0.038, 71.7, 0.25
KIA, 123, 황대인, 1B, 19, 60, 199, 198, 174, 19, 37, 4, 0, 5, 56, 26, 0, 0, 18, 4, 2, 50, 6, 0, 3, 0.213, 0.296, 0.322, 0.618, -0.052, 60.4, -0.22
